Folder PATH listing
Volume serial number is 0E6B-2287
C:.
|   directory.txt
|   index.html
|   live.html
|   live.json
|   movies.html
|   movies.json
|   series.html
|   series.json
|   
+---live
|   +---24-7
|   |       arabe.html
|   |       bab-cricket.html
|   |       china.html
|   |       english.html
|   |       french.html
|   |       germany.html
|   |       greece.html
|   |       india.html
|   |       ku-kurdish.html
|   |       malaysia.html
|   |       portugal.html
|   |       romania.html
|   |       spain.html
|   |       turkish.html
|   |       
|   +---Africa
|   |       af-africa-canal-.html
|   |       af-africa.html
|   |       af-dstv.html
|   |       af-nigeria.html
|   |       af-senegal.html
|   |       af-somalia.html
|   |       af-uganda.html
|   |       
|   +---Americas
|   |       am-argentina-.html
|   |       am-bolivia.html
|   |       am-brazil-fhd.html
|   |       am-brazil-hd.html
|   |       am-canada-cinema.html
|   |       am-canada-documentary.html
|   |       am-canada-entertainment.html
|   |       am-canada-fran-ais.html
|   |       am-canada-general.html
|   |       am-canada-kids.html
|   |       am-canada-local-channels.html
|   |       am-canada-music.html
|   |       am-canada-others.html
|   |       am-canada-sports-events.html
|   |       am-caribbean.html
|   |       am-chile-.html
|   |       am-colombia.html
|   |       am-costa-rica.html
|   |       am-dominican-rep.html
|   |       am-ecuador.html
|   |       am-el-salvador.html
|   |       am-haiti.html
|   |       am-honduras-.html
|   |       am-latino.html
|   |       am-mexico.html
|   |       am-panama.html
|   |       am-paraguay-.html
|   |       am-peru.html
|   |       am-uruguay.html
|   |       am-usa-abc.html
|   |       am-usa-bally-sports.html
|   |       am-usa-cbs.html
|   |       am-usa-cinema.html
|   |       am-usa-cw.html
|   |       am-usa-dirtvision.html
|   |       am-usa-documentary.html
|   |       am-usa-entertainment.html
|   |       am-usa-espn-.html
|   |       am-usa-fox-sport.html
|   |       am-usa-fox.html
|   |       am-usa-general.html
|   |       am-usa-ion.html
|   |       am-usa-kids-famliy.html
|   |       am-usa-latino.html
|   |       am-usa-metv.html
|   |       am-usa-milb.html
|   |       am-usa-mlb.html
|   |       am-usa-mls.html
|   |       am-usa-music.html
|   |       am-usa-my.html
|   |       am-usa-nba.html
|   |       am-usa-nbc-sport.html
|   |       am-usa-nbc.html
|   |       am-usa-ncaa.html
|   |       am-usa-news.html
|   |       am-usa-nfl.html
|   |       am-usa-nhl.html
|   |       am-usa-ohl.html
|   |       am-usa-pbs.html
|   |       am-usa-peacock.html
|   |       am-usa-ppv-live-events.html
|   |       am-usa-qmjhl.html
|   |       am-usa-sport.html
|   |       am-usa-streamed-channels.html
|   |       am-usa-telemundo.html
|   |       am-usa-triller-tv.html
|   |       am-usa-unimas.html
|   |       am-usa-univision.html
|   |       am-usa-vix.html
|   |       am-usa-whl.html
|   |       am-venezuela.html
|   |       
|   +---Arabic
|   |       ar-algeria.html
|   |       ar-arab-sport.html
|   |       ar-bahrain.html
|   |       ar-bein-entertainment.html
|   |       ar-bein-sports-fhd-4k.html
|   |       ar-bein-sports.html
|   |       ar-christian.html
|   |       ar-egypt.html
|   |       ar-emirates.html
|   |       ar-iraq.html
|   |       ar-islamic.html
|   |       ar-jordan.html
|   |       ar-kuwait.html
|   |       ar-lebanon.html
|   |       ar-libya.html
|   |       ar-mauritania.html
|   |       ar-morocco.html
|   |       ar-oman.html
|   |       ar-palestine.html
|   |       ar-qatar.html
|   |       ar-saudi-arabia.html
|   |       ar-starzplay.html
|   |       ar-sudan.html
|   |       ar-syria.html
|   |       ar-tunisia.html
|   |       ar-yemen.html
|   |       
|   +---Asian Countries
|   |       as-afghanistan-.html
|   |       as-australia.html
|   |       as-bangladesh.html
|   |       as-cambodia.html
|   |       as-china.html
|   |       as-india-bangla.html
|   |       as-india-bhojpuri.html
|   |       as-india-gujarati.html
|   |       as-india-hindi.html
|   |       as-india-kannada.html
|   |       as-india-malayalam.html
|   |       as-india-marathi.html
|   |       as-india-punjabi.html
|   |       as-india-tamil.html
|   |       as-india-telugu.html
|   |       as-indonesia.html
|   |       as-iran.html
|   |       as-isra-l.html
|   |       as-japan.html
|   |       as-kazakhstan.html
|   |       as-korea.html
|   |       as-malaysia.html
|   |       as-new-zealand.html
|   |       as-pakistan-vip.html
|   |       as-pakistan.html
|   |       as-philippine.html
|   |       as-singapore.html
|   |       as-sri-lanka.html
|   |       as-taiwan.html
